┌─(~/GitRepos/OracleWalletPoC)───────────────────────────────────────────────────────────────────────────────────────────────────────────────────(zegar@FlyingCircus:s002)─┐
└─(12:16:42)──> docker compose up                         ──(Tue,Jun16)─┘
[+] up 8/8
 ✔ Network oracle-wallet-vault-dbse-arm7-http-jwt_default      Created                                                                                                                            0.0s
 ✔ Volume oracle-wallet-vault-dbse-arm7-http-jwt_agent-token   Created                                                                                                                            0.0s
 ✔ Volume oracle-wallet-vault-dbse-arm7-http-jwt_oracle-wallet Created                                                                                                                            0.0s
 ✔ Volume oracle-wallet-vault-dbse-arm7-http-jwt_oracle-data   Created                                                                                                                            0.0s
 ✔ Container oracle-db                                         Created                                                                                                                            0.0s
 ✔ Container oracle-wallet-app                                 Created                                                                                                                            0.0s
 ✔ Container vault                                             Created                                                                                                                            0.0s
 ✔ Container vault-agent                                       Created                                                                                                                            0.0s
Attaching to oracle-db, oracle-wallet-app, vault, vault-agent
oracle-db  | CONTAINER: starting up...
vault              | 2026-06-16T10:17:08.869Z [INFO]  core: successfully mounted: type=token version="v1.16.3+builtin.vault" path=token/ namespace="ID: root. Path: "
vault              | 2026-06-16T10:17:08.869Z [INFO]  rollback: Starting the rollback manager with 256 workers
vault              | 2026-06-16T10:17:08.870Z [INFO]  core: restoring leases
vault              | 2026-06-16T10:17:08.870Z [INFO]  rollback: starting rollback manager
vault              | 2026-06-16T10:17:08.870Z [INFO]  expiration: lease restore complete
vault              | 2026-06-16T10:17:08.870Z [INFO]  identity: entities restored
vault              | 2026-06-16T10:17:08.870Z [INFO]  identity: groups restored
vault              | 2026-06-16T10:17:08.870Z [INFO]  core: Recorded vault version: vault version=1.16.3 upgrade time="2026-06-16 10:17:08.870623379 +0000 UTC" build date=2024-05-29T14:28:42Z
vault              | 2026-06-16T10:17:08.870Z [INFO]  core: post-unseal setup complete
vault              | 2026-06-16T10:17:08.870Z [INFO]  core: root token generated
vault              | 2026-06-16T10:17:08.870Z [INFO]  core: pre-seal teardown starting
vault              | 2026-06-16T10:17:08.870Z [INFO]  rollback: stopping rollback manager
vault              | 2026-06-16T10:17:08.871Z [INFO]  core: pre-seal teardown complete


vault-agent        | ==> Vault Agent started! Log data will stream in below:
vault              | 2026-06-16T10:17:08.871Z [INFO]  core.cluster-listener.tcp: starting listener: listener_address=0.0.0.0:8201


vault              | 2026-06-16T10:17:08.871Z [INFO]  core.cluster-listener: serving cluster requests: cluster_listen_address=[::]:8201
vault-agent        |


vault              | 2026-06-16T10:17:08.871Z [INFO]  core: post-unseal setup starting



vault-agent        | ==> Vault Agent configuration:
vault              | 2026-06-16T10:17:08.871Z [INFO]  core: loaded wrapping token key


vault-agent        |
vault              | 2026-06-16T10:17:08.871Z [INFO]  core: successfully setup plugin runtime catalog




vault-agent        |            Api Address 1: http://bufconn
vault              | 2026-06-16T10:17:08.871Z [INFO]  core: successfully setup plugin catalog: plugin-directory=/vault/plugins




vault-agent        |                      Cgo: disabled
vault              | 2026-06-16T10:17:08.871Z [INFO]  core: successfully mounted: type=system version="v1.16.3+builtin.vault" path=sys/ namespace="ID: root. Path: "
vault              | 2026-06-16T10:17:08.871Z [INFO]  core: successfully mounted: type=identity version="v1.16.3+builtin.vault" path=identity/ namespace="ID: root. Path: "
vault-agent        |                Log Level:


vault              | 2026-06-16T10:17:08.871Z [INFO]  core: successfully mounted: type=cubbyhole version="v1.16.3+builtin.vault" path=cubbyhole/ namespace="ID: root. Path: "

vault-agent        |                  Version: Vault v1.16.3, built 2024-05-29T14:28:42Z


vault              | 2026-06-16T10:17:08.873Z [INFO]  core: successfully mounted: type=token version="v1.16.3+builtin.vault" path=token/ namespace="ID: root. Path: "

vault-agent        |              Version Sha: e92d9a57018f43360e2e3717b3b6a7f650c88f4c


vault              | 2026-06-16T10:17:08.873Z [INFO]  rollback: Starting the rollback manager with 256 workers
vault-agent        |


vault              | 2026-06-16T10:17:08.873Z [INFO]  core: restoring leases

vault-agent        | 2026-06-16T10:17:08.956Z [INFO]  agent.sink.file: creating file sink

vault              | 2026-06-16T10:17:08.873Z [INFO]  rollback: starting rollback manager


vault-agent        | 2026-06-16T10:17:08.956Z [INFO]  agent.sink.file: file sink configured: path=/vault/token/agent-token mode=-rw-r-----

vault              | 2026-06-16T10:17:08.873Z [INFO]  expiration: lease restore complete
vault-agent        | 2026-06-16T10:17:08.956Z [INFO]  agent.exec.server: starting exec server

vault              | 2026-06-16T10:17:08.874Z [INFO]  identity: entities restored

vault-agent        | 2026-06-16T10:17:08.956Z [INFO]  agent: (runner) creating new runner (dry: true, once: false)

vault              | 2026-06-16T10:17:08.874Z [INFO]  identity: groups restored



v View in Docker Desktop   o View Config   l View Logs   w Enable Watch   d Detachvault-agent        | 2026-06-16T10:17:08.956Z [INFO]  agent: (runner) creating watcher
vault              | 2026-06-16T10:17:08.874Z [INFO]  core: post-unseal setup complete


vault-agent        | 2026-06-16T10:17:08.956Z [INFO]  agent.auth.handler: starting auth handler
vault              | 2026-06-16T10:17:08.874Z [INFO]  core: vault is unsealed

vault-agent        | 2026-06-16T10:17:08.956Z [INFO]  agent.auth.handler: authenticating
vault              | 2026-06-16T10:17:08.875Z [INFO]  expiration: revoked lease: lease_id=auth/token/root/hf7e839a89b90d0aab7be6aa4555d4692b66ffa88927157c1f495e7f97c8880b7


vault-agent        | 2026-06-16T10:17:08.956Z [INFO]  agent.sink.server: starting sink server

vault              | 2026-06-16T10:17:08.877Z [INFO]  core: successful mount: namespace="" path=secret/ type=kv version="v0.17.0+builtin"


vault-agent        | 2026-06-16T10:17:08.956Z [INFO]  agent.template.server: starting template server
vault              | ==> Vault server started! Log data will stream in below:


vault-agent        | 2026-06-16T10:17:08.956Z [INFO]  agent.template.server: no templates found
vault              |




vault-agent        | 2026-06-16T10:17:08.957Z [INFO]  agent.auth.handler: authentication successful, sending token to sinks
vault-agent        | 2026-06-16T10:17:08.957Z [INFO]  agent.auth.handler: not starting token renewal process, as token is root token
vault-agent        | 2026-06-16T10:17:08.957Z [INFO]  agent.exec.server: exec server received new token
vault-agent        | 2026-06-16T10:17:08.957Z [INFO]  agent: (runner) stopping
vault-agent        | 2026-06-16T10:17:08.957Z [INFO]  agent: (runner) creating new runner (dry: true, once: false)
vault-agent        | 2026-06-16T10:17:08.957Z [INFO]  agent: (runner) creating watcher
vault-agent        | 2026-06-16T10:17:08.957Z [INFO]  agent: (runner) starting
vault-agent        | 2026-06-16T10:17:08.957Z [INFO]  agent.sink.file: token written: path=/vault/token/agent-token
vault-agent        | 2026-06-16T10:17:08.958Z [WARN]  agent: vault.read(database/static-creds/app-user-wallet): failed to check if database/static-creds/app-user-wallet is KVv2, assume not: Error making API request.
vault-agent        |
vault-agent        | URL: GET http://vault:8200/v1/sys/internal/ui/mounts/database/static-creds/app-user-wallet
vault-agent        | Code: 403. Errors:
vault-agent        |
vault-agent        | * preflight capability check returned 403, please ensure client's policies grant access to path "database/static-creds/app-user-wallet/"
vault-agent        | 2026-06-16T10:17:08.958Z [WARN]  agent: (view) vault.read(database/static-creds/app-user-wallet): no secret exists at database/static-creds/app-user-wallet (retry attempt 1 after "250ms")
vault              | WARNING! dev mode is enabled! In this mode, Vault runs entirely in-memory
vault              | and starts unsealed with a single unseal key. The root token is already
vault              | authenticated to the CLI, so you can immediately begin using Vault.
vault              |
vault              | You may need to set the following environment variables:
vault              |
vault              |     $ export VAULT_ADDR='http://0.0.0.0:8200'
vault              |
vault              | The unseal key and root token are displayed below in case you want to
vault              | seal/unseal the Vault or re-authenticate.
vault              |
vault              | Unseal Key: ++WkuwBvEetZDCdI2gC20uNNIO4zOIJgeUl7uaTlEwQ=
vault              | Root Token: root
vault              |
vault              | The following dev plugins are registered in the catalog:
vault              |     - vault-plugin-database-oracle
vault              |
vault              | Development mode should NOT be used in production installations!
vault              |
vault-agent        | 2026-06-16T10:17:09.213Z [WARN]  agent: (view) vault.read(database/static-creds/app-user-wallet): no secret exists at database/static-creds/app-user-wallet (retry attempt 2 after "500ms")
vault-agent        | 2026-06-16T10:17:09.715Z [WARN]  agent: (view) vault.read(database/static-creds/app-user-wallet): no secret exists at database/static-creds/app-user-wallet (retry attempt 3 after "1s")
vault              | 10:17:09Z [vault] running: vault status -format=json
vault              | 10:17:09Z [vault] running: vault secrets enable database
vault              | 2026-06-16T10:17:10.114Z [INFO]  secrets.database.database_aae03cb4: initializing database rotation queue
vault              | 2026-06-16T10:17:10.114Z [INFO]  core: successful mount: namespace="" path=database/ type=database version="v1.16.3+builtin.vault"
vault              | 10:17:10Z [vault] running: vault write sys/plugins/catalog/database/vault-plugin-database-oracle sha256=b899aad2e4dcbf657e94ee1663318e57c2c97b3b04fd8456395c7aa96592534f command=vault-plugin-database-oracle
vault              | 2026-06-16T10:17:10.124Z [INFO]  secrets.database.database_aae03cb4: populating role rotation queue
vault              | 2026-06-16T10:17:10.124Z [INFO]  secrets.database.database_aae03cb4: starting periodic ticker
vault              | 2026-06-16T10:17:10.150Z [INFO]  configuring client automatic mTLS
vault              | 2026-06-16T10:17:10.156Z [INFO]  vault-plugin-database-oracle: configuring server automatic mTLS: timestamp=2026-06-16T10:17:10.156Z
vault              | 2026-06-16T10:17:10.164Z [INFO]  plugin process exited: plugin=/vault/plugins/vault-plugin-database-oracle id=90
vault              | 10:17:10Z [vault] running: vault write database/config/oracle-free plugin_name=vault-plugin-database-oracle allowed_roles=app-user-wallet connection_url={{username}}/{{password}}@//oracle-db:1521/FREEPDB1 username=system ***
vault              | 2026-06-16T10:17:10.193Z [INFO]  secrets.database.database_aae03cb4.vault-plugin-database-oracle: configuring client automatic mTLS
vault              | 2026-06-16T10:17:10.199Z [INFO]  secrets.database.database_aae03cb4.vault-plugin-database-oracle.vault-plugin-database-oracle: configuring server automatic mTLS: timestamp=2026-06-16T10:17:10.199Z
vault              | 10:17:10Z [vault] running: vault write database/static-roles/app-user-wallet db_name=oracle-free username=app_user rotation_period=30s rotation_statements=ALTER USER {{username}} IDENTIFIED BY "{{password}}" ACCOUNT UNLOCK
vault              | 10:17:10Z [vault] running: vault write -force database/rotate-role/app-user-wallet
vault              | 10:17:10Z [vault] DBSE static role configured role=app-user-wallet user=app_user rotation_period=30s
vault              | 10:17:10Z [vault] Vault ready: Database Secrets Engine owns app_user password rotation
vault-agent        | 2026-06-16T10:17:10.721Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_USERNAME"
vault-agent        | 2026-06-16T10:17:10.722Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_PASSWORD"
vault-agent        | 2026-06-16T10:17:10.722Z [INFO]  agent: (runner) rendered "(dynamic)" => "ROTATION_MARKER"
vault-agent        | 2026-06-16T10:17:12.728Z [INFO]  agent.exec.server: [INFO] (child) spawning: python3 /vault/project/scripts/update-wallet.py
vault-agent        | 10:17:12Z [vault-agent] Vault Agent process supervisor triggered wallet update marker=last_vault_rotation:2026-06-16T10:17:10.282725379Z username=app_user
vault-agent        | 10:17:12Z [vault-agent] signing wallet update JWT issuer=vault-agent audience=oracle-wallet-app marker=last_vault_rotation:2026-06-16T10:17:10.282725379Z
vault-agent        | 10:17:12Z [vault-agent] sending HTTP update_wallet request url=http://oracle-wallet-app:8080/wallet/update
oracle-wallet-app  | 10:17:12Z [oracle-wallet-app] verified wallet update JWT issuer=vault-agent subject=wallet-update marker=last_vault_rotation:2026-06-16T10:17:10.282725379Z
oracle-wallet-app  | 10:17:12Z [oracle-wallet-app] update request received username=app_user marker=last_vault_rotation:2026-06-16T10:17:10.282725379Z
oracle-wallet-app  | 10:17:12Z [oracle-wallet-app] creating Oracle Secure External Password Store wallet dir=/opt/oracle/wallet/password-store
oracle-wallet-app  | 10:17:12Z [oracle-wallet-app] updating wallet alias=FREEPDB1_WALLET username=app_user marker=last_vault_rotation:2026-06-16T10:17:10.282725379Z
oracle-wallet-app  | 10:17:13Z [oracle-wallet-app] Oracle Net config ready alias=FREEPDB1_WALLET target=oracle-db:1521/FREEPDB1
oracle-wallet-app  | 10:17:13Z [oracle-wallet-app] wallet login test ok user=APP_USER
oracle-wallet-app  | 10:17:13Z [oracle-wallet-app] http "POST /wallet/update HTTP/1.1" 200 -
vault-agent        | 10:17:13Z [vault-agent] oracle-wallet-app acknowledged wallet update marker=last_vault_rotation:2026-06-16T10:17:10.282725379Z oracle_user=APP_USER
vault-agent        | 10:17:13Z [vault-agent] rotation handled end-to-end: Vault DBSE -> Vault Agent env_template/process-supervisor -> signed HTTP -> Oracle wallet -> sqlplus
vault-agent        | 10:17:13Z [vault-agent] update-wallet.py child is idle; waiting for Vault Agent to restart it on the next secret change
vault-agent        | 2026-06-16T10:17:41.727Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_USERNAME"
vault-agent        | 2026-06-16T10:17:41.727Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_PASSWORD"
vault-agent        | 2026-06-16T10:17:41.728Z [INFO]  agent: (runner) rendered "(dynamic)" => "ROTATION_MARKER"
vault-agent        | 2026-06-16T10:17:43.729Z [INFO]  agent.exec.server: stopping process: process_id=28
vault-agent        | 2026-06-16T10:17:43.729Z [INFO]  agent.exec.server: [INFO] (child) stopping process
vault-agent        | 10:17:43Z [vault-agent] process supervisor stop signal received signum=15; exiting child
vault-agent        | 2026-06-16T10:18:10.732Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_USERNAME"
vault-agent        | 2026-06-16T10:18:10.733Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_PASSWORD"
vault-agent        | 2026-06-16T10:18:10.733Z [INFO]  agent: (runner) rendered "(dynamic)" => "ROTATION_MARKER"
vault-agent        | 2026-06-16T10:18:13.731Z [INFO]  agent.exec.server: [INFO] (child) spawning: python3 /vault/project/scripts/update-wallet.py
vault-agent        | 2026-06-16T10:18:13.733Z [INFO]  agent.exec.server: stopping process: process_id=30
vault-agent        | 2026-06-16T10:18:13.733Z [INFO]  agent.exec.server: [INFO] (child) stopping process
vault-agent        | 2026-06-16T10:18:13.733Z [INFO]  agent.exec.server: [INFO] (child) spawning: python3 /vault/project/scripts/update-wallet.py
vault-agent        | 10:18:13Z [vault-agent] Vault Agent process supervisor triggered wallet update marker=last_vault_rotation:2026-06-16T10:18:10.135269796Z username=app_user
vault-agent        | 10:18:13Z [vault-agent] signing wallet update JWT issuer=vault-agent audience=oracle-wallet-app marker=last_vault_rotation:2026-06-16T10:18:10.135269796Z
vault-agent        | 10:18:13Z [vault-agent] sending HTTP update_wallet request url=http://oracle-wallet-app:8080/wallet/update
oracle-wallet-app  | 10:18:13Z [oracle-wallet-app] verified wallet update JWT issuer=vault-agent subject=wallet-update marker=last_vault_rotation:2026-06-16T10:18:10.135269796Z
oracle-wallet-app  | 10:18:13Z [oracle-wallet-app] update request received username=app_user marker=last_vault_rotation:2026-06-16T10:18:10.135269796Z
oracle-wallet-app  | 10:18:13Z [oracle-wallet-app] updating wallet alias=FREEPDB1_WALLET username=app_user marker=last_vault_rotation:2026-06-16T10:18:10.135269796Z
oracle-wallet-app  | 10:18:14Z [oracle-wallet-app] Oracle Net config ready alias=FREEPDB1_WALLET target=oracle-db:1521/FREEPDB1
oracle-wallet-app  | 10:18:14Z [oracle-wallet-app] wallet login test ok user=APP_USER
oracle-wallet-app  | 10:18:14Z [oracle-wallet-app] http "POST /wallet/update HTTP/1.1" 200 -
vault-agent        | 10:18:14Z [vault-agent] oracle-wallet-app acknowledged wallet update marker=last_vault_rotation:2026-06-16T10:18:10.135269796Z oracle_user=APP_USER
vault-agent        | 10:18:14Z [vault-agent] rotation handled end-to-end: Vault DBSE -> Vault Agent env_template/process-supervisor -> signed HTTP -> Oracle wallet -> sqlplus
vault-agent        | 10:18:14Z [vault-agent] update-wallet.py child is idle; waiting for Vault Agent to restart it on the next secret change
vault-agent        | 2026-06-16T10:18:40.738Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_USERNAME"
vault-agent        | 2026-06-16T10:18:40.739Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_PASSWORD"
vault-agent        | 2026-06-16T10:18:40.739Z [INFO]  agent: (runner) rendered "(dynamic)" => "ROTATION_MARKER"
vault-agent        | 2026-06-16T10:18:42.739Z [INFO]  agent.exec.server: stopping process: process_id=31
vault-agent        | 2026-06-16T10:18:42.740Z [INFO]  agent.exec.server: [INFO] (child) stopping process
vault-agent        | 10:18:42Z [vault-agent] process supervisor stop signal received signum=15; exiting child
vault-agent        | 2026-06-16T10:19:10.743Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_USERNAME"
vault-agent        | 2026-06-16T10:19:10.743Z [INFO]  agent: (runner) rendered "(dynamic)" => "DB_PASSWORD"
vault-agent        | 2026-06-16T10:19:10.743Z [INFO]  agent: (runner) rendered "(dynamic)" => "ROTATION_MARKER"
vault-agent        | 2026-06-16T10:19:12.741Z [INFO]  agent.exec.server: [INFO] (child) spawning: python3 /vault/project/scripts/update-wallet.py
vault-agent        | 2026-06-16T10:19:12.745Z [INFO]  agent.exec.server: stopping process: process_id=33
vault-agent        | 2026-06-16T10:19:12.745Z [INFO]  agent.exec.server: [INFO] (child) stopping process
vault-agent        | 2026-06-16T10:19:12.746Z [INFO]  agent.exec.server: [INFO] (child) spawning: python3 /vault/project/scripts/update-wallet.py
